key	reference	reference_short
29	Miller, H.; Schwager, H. (2000): Density of ice core ngt42C95.2 from the North Greenland Traverse. doi:10.1594/PANGAEA.57655	Miller and Schwager (2000a,b)
30	Bolzan, J.F.; Strobel, M (1999): Oxygen isotope data from snowpit at GISP2 Site 15. doi:10.1594/PANGAEA.55511	Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)
31	Bolzan, J.F.; Strobel, M (2001): Oxygen isotope data from snowpit at GISP2 Site 571. doi:10.1594/PANGAEA.59996	Bolzan and Strobel (2001a,b)
32	Bolzan, J.F.; Strobel, M (2001): Oxygen isotope data from snowpit at GISP2 Site 44. doi:10.1594/PANGAEA.59995	Bolzan and Strobel (2001a,b)
33	Bolzan, J.F.; Strobel, M (1999): Oxygen isotope data from snowpit at GISP2 Site 73. doi:10.1594/PANGAEA.55516	Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)
34	Bolzan, J.F.; Strobel, M (1999): Oxygen isotope data from snowpit at GISP2 Site 57. doi:10.1594/PANGAEA.55515	Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)
35	Bolzan, J.F.; Strobel, M (1999): Oxygen isotope data from snowpit at GISP2 Site 37. doi:10.1594/PANGAEA.55513	Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)
36	Bolzan, J.F.; Strobel, M (1999): Oxygen isotope data from snowpit at GISP2 Site 31. doi:10.1594/PANGAEA.55512	Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)
37	Bolzan, J.F.; Strobel, M (1999): Oxygen isotope data from snowpit at GISP2 Site 13. doi:10.1594/PANGAEA.55510	Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)
38	Bolzan, J.F.; Strobel, M (1999): Oxygen isotope data from snowpit at GISP2 Site 51. doi:10.1594/PANGAEA.55514	Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)
39	Conway, H. (2003) Roosevelt Island Ice Core Density and Beta Count Data, Version 1. Boulder, Colorado USA. NSIDC: National Snow and Ice Data Center. doi: http://dx.doi.org/10.7265/N55718ZW.	Conway et al. (2003)
40	Alley, Richard B (1999): GISP2 Stratigraphy. doi:10.1594/PANGAEA.56103	Alley et al. (1999)
41	Dibb, J. (2017) Personal Communication	Dibb et al. (2017)
42	Hastings, M. and Dibb, J. (2017) Personal Communication	Hastings et al. (2017)
43	Machguth, Horst, Mike MacFerrin, Dirk van As, et al. 2016. Greenland Meltwater Storage in Firn Limited by Near-Surface Ice Formation. Nature Climate Change 6: 390.	Machguth et al. (2016)
44	Hubbard, B., Tison, J.L., Philippe, M., Heene, B., Pattyn, F., Malone, T. and Freitag, J., 2013. Ice shelf density reconstructed from optical televiewer borehole logging. Geophysical research letters, 40(22), pp.5882-5887. https://doi.org/10.1002/2013GL058023	Hubbard et al. (2013)
45	MacFerrin, M., Machguth, H., As, D.v. et al. Rapid expansion of Greenland’s low-permeability ice slabs. Nature 573, 403–407 (2019). https://doi.org/10.1038/s41586-019-1550-3	MacFerrin et al. (2019)
46	MacFerrin, M. J., Stevens, C. M., Vandecrux, B., Waddington, E. D., and Abdalati, W., 2022, The Greenland Firn Compaction Verification and Reconnaissance (FirnCover) dataset, 2013–2019, Earth Syst. Sci. Data, 14, 955–971, https://doi.org/10.5194/essd-14-955-2022	MacFerrin et al. (2022)
47	Harper, J. T., N. Humphrey, W. T. Pfeffer, J. Brown, and X. Fettweis (2012), Greenland ice-sheet contribution to sea-level rise buffered by meltwater storage in firn., Nature, 491(7423), 240–3, doi:10.1038/nature11566.	Harper et al. (2012)
48	Oerter, H. (2008): High resolution density and d18O of snow pit DML87S05_22. PANGAEA, https://doi.org/10.1594/PANGAEA.708093	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
49	Gerland, S.; Wilhelms, F. (1999): Continuous density log of icecore BER11C95_25. PANGAEA, https://doi.org/10.1594/PANGAEA.227732	Gerland et al. (1999)
50	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML77S05_12. PANGAEA, https://doi.org/10.1594/PANGAEA.708098	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
51	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML80S05_15. PANGAEA, https://doi.org/10.1594/PANGAEA.708101	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
52	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML78S05_13. PANGAEA, https://doi.org/10.1594/PANGAEA.708099	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
53	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML84S05_19. PANGAEA, https://doi.org/10.1594/PANGAEA.708105	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
54	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML82S05_17. PANGAEA, https://doi.org/10.1594/PANGAEA.708103	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
55	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML81S05_16. PANGAEA, https://doi.org/10.1594/PANGAEA.708102	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
56	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML89S05_24. PANGAEA, https://doi.org/10.1594/PANGAEA.708110	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
57	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML85S05_20. PANGAEA, https://doi.org/10.1594/PANGAEA.708106	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
58	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML86S05_21. PANGAEA, https://doi.org/10.1594/PANGAEA.708107	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
59	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML79S05_14. PANGAEA, https://doi.org/10.1594/PANGAEA.708100	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
60	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML87S05_22. PANGAEA, https://doi.org/10.1594/PANGAEA.708108	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
61	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML83S05_18. PANGAEA, https://doi.org/10.1594/PANGAEA.708104	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
62	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML76S05_11. PANGAEA, https://doi.org/10.1594/PANGAEA.708097	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
63	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML88S05_23. PANGAEA, https://doi.org/10.1594/PANGAEA.708109	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
64	Oerter, H. (2008): Density and d18O in 10 cm resolution of snow pit DML90S05_25. PANGAEA, https://doi.org/10.1594/PANGAEA.708111	Oerter et al. (2008a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
65	Oerter, H. (2002): Density of firn core DML28C01_00. Alfred Wegener Institute, Helmholtz Center for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.69513	Oerter et al. (2002)
66	Graf, W.; Oerter, H. (2006): Density and deuterium of firn core FRI15C90_131. PANGAEA, https://doi.org/10.1594/PANGAEA.548630	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
67	Graf, W.; Oerter, H. (2006): Density and d18O of snow pit FRI11S90_235. PANGAEA, https://doi.org/10.1594/PANGAEA.548656	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
68	Graf, W.; Oerter, H. (2006): Density and d18O of snow pit FRI12S90_236. PANGAEA, https://doi.org/10.1594/PANGAEA.548657	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
69	Graf, W.; Oerter, H. (2006): Density, d18O, deuterium, and tritium of firn core FRI12C90_236. PANGAEA, https://doi.org/10.1594/PANGAEA.548627	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
70	Graf, W.; Oerter, H. (2006): Density and d18O of firn core FRI02C92_246. PANGAEA, https://doi.org/10.1594/PANGAEA.548623	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
71	Graf, W.; Oerter, H. (2006): Density and d18O of snow pit FRI16S90_230. PANGAEA, https://doi.org/10.1594/PANGAEA.548660	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
72	Graf, W.; Oerter, H. (2006): Density, d18O and deuterium of snow pit FRI18S90_330. PANGAEA, https://doi.org/10.1594/PANGAEA.548662	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
73	Graf, W.; Oerter, H. (2006): Density, d18O, and deuterium of firn core FRI21C90_HWF. PANGAEA, https://doi.org/10.1594/PANGAEA.548636	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
74	Graf, W.; Oerter, H. (2006): Density and d18O of snow pit FRI13S90_335. PANGAEA, https://doi.org/10.1594/PANGAEA.548658	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
75	Graf, W.; Oerter, H. (2006): Density, d18O, deuterium, and tritium of firn core FRI19C90_05. PANGAEA, https://doi.org/10.1594/PANGAEA.548634	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
76	Schlosser, E.; Oerter, H. (2002): Density and d18O of firn core NM02C89_01. PANGAEA, https://doi.org/10.1594/PANGAEA.690382	Schlosser et al. (2002)
77	Graf, W.; Oerter, H. (2006): Density and d18O of snow pit FRI10S90_136. PANGAEA, https://doi.org/10.1594/PANGAEA.548655	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
78	Graf, W.; Oerter, H. (2006): Density and deuterium of firn core FRI09C90_90. PANGAEA, https://doi.org/10.1594/PANGAEA.548624	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
79	Graf, W.; Oerter, H. (2006): Density, d18O, deuterium, and tritium of firn core FRI18C90_330. PANGAEA, https://doi.org/10.1594/PANGAEA.548633	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
80	Graf, W.; Oerter, H. (2006): Density, d18O, deuterium, and tritium of firn core FRI10C90_136. PANGAEA, https://doi.org/10.1594/PANGAEA.548625	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
81	Graf, W.; Oerter, H. (2006): Density, d18O, deuterium, and tritium of firn core FRI16C90_230. PANGAEA, https://doi.org/10.1594/PANGAEA.548631	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
82	Graf, W.; Oerter, H. (2006): Density and deuterium of firn core FRI17C90_231. PANGAEA, https://doi.org/10.1594/PANGAEA.548632	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
83	Graf, W.; Oerter, H. (2006): Density and d18O of snow pit FRI15S90_131. PANGAEA, https://doi.org/10.1594/PANGAEA.548659	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
84	Graf, W.; Oerter, H. (2006): Density and d18O of snow pit FRI17S90_231. PANGAEA, https://doi.org/10.1594/PANGAEA.548661	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
85	Graf, W.; Oerter, H. (2006): Density and deuterium of firn core FRI11C90_235. PANGAEA, https://doi.org/10.1594/PANGAEA.548626	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
86	Graf, W.; Oerter, H. (2006): Density, d18O, deuterium, and tritium of firn core FRI14C90_336. PANGAEA, https://doi.org/10.1594/PANGAEA.548629	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
87	Graf, W.; Oerter, H. (2006): Density and deuterium of firn core FRI13C90_335. PANGAEA, https://doi.org/10.1594/PANGAEA.548628	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
88	Graf, W.; Oerter, H. (2006): Density, d18O, deuterium, and tritium of firn core FRI20C90_06. PANGAEA, https://doi.org/10.1594/PANGAEA.548635	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
89	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI01S84_141. PANGAEA, https://doi.org/10.1594/PANGAEA.548909	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
90	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI08S84_341. PANGAEA, https://doi.org/10.1594/PANGAEA.548918	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
91	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI13S86_335. PANGAEA, https://doi.org/10.1594/PANGAEA.548920	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
92	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI18S86_330. PANGAEA, https://doi.org/10.1594/PANGAEA.548924	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
93	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI08S86_341. PANGAEA, https://doi.org/10.1594/PANGAEA.548919	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
94	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI15S86_131. PANGAEA, https://doi.org/10.1594/PANGAEA.548921	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
95	Graf, W.; Oerter, H. (2006): Annual means of density, d18O, and accumulation rates of snow pit BER02S90_02. PANGAEA, https://doi.org/10.1594/PANGAEA.548701	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
96	Graf, W.; Oerter, H. (2006): Annual means of density, d18O, and accumulation rates of snow pit BER01S90_01. PANGAEA, https://doi.org/10.1594/PANGAEA.548700	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
97	Graf, W.; Oerter, H. (2006): Annual means of density, d18O, and accumulation rates of snow pit FRI12S90_236. PANGAEA, https://doi.org/10.1594/PANGAEA.548665	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
98	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI03S86_345. PANGAEA, https://doi.org/10.1594/PANGAEA.548910	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
99	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI07S84_340. PANGAEA, https://doi.org/10.1594/PANGAEA.548916	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
100	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI16S86_230. PANGAEA, https://doi.org/10.1594/PANGAEA.548922	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
101	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI07S86_340. PANGAEA, https://doi.org/10.1594/PANGAEA.548917	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
102	Graf, W.; Oerter, H. (2006): High resolution density, conductivity, deuterium, and d18O of ice core FRI12C92_15. PANGAEA, https://doi.org/10.1594/PANGAEA.548744	Graf and Oerter (2006a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
103	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI04S84_140. PANGAEA, https://doi.org/10.1594/PANGAEA.548911	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
104	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI05S84_240. PANGAEA, https://doi.org/10.1594/PANGAEA.548912	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
105	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI0686S_241. PANGAEA, https://doi.org/10.1594/PANGAEA.548914	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
106	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI06S84_241. PANGAEA, https://doi.org/10.1594/PANGAEA.548915	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
107	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Density and d18O of snow pit FRI17S86_231. PANGAEA, https://doi.org/10.1594/PANGAEA.548925	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
108	Graf, W.; Moser, H.; Oerter, H.; Reinwarth, O.; Stichler, W. (1988): Annual means of density, d18O, and accumulation rates of snow pit FRI05S86_240. PANGAEA, https://doi.org/10.1594/PANGAEA.548930	Graf et al. (1988a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q)
109	Graf, W.; Reinwarth, O.; Oerter, H.; Mayer, C.; Lambrecht, A. (1999): Annual means of density, d18O, deuterium, and accumulation rates of firn core FRI34C95_03. PANGAEA, https://doi.org/10.1594/PANGAEA.548513	Graf et al. (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
110	Graf, W.; Reinwarth, O.; Oerter, H.; Mayer, C.; Lambrecht, A. (1999): Density and d18O of firn core FRI24C95_15. PANGAEA, https://doi.org/10.1594/PANGAEA.548448	Graf et al. (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
111	Graf, W.; Reinwarth, O.; Oerter, H.; Mayer, C.; Lambrecht, A. (1999): Density and d18O of firn core FRI30C95_09. PANGAEA, https://doi.org/10.1594/PANGAEA.548454	Graf et al. (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
112	Graf, W.; Reinwarth, O.; Oerter, H.; Mayer, C.; Lambrecht, A. (1999): Annual means of density, d18O, and accumulation rates of firn core FRI29C95_10. PANGAEA, https://doi.org/10.1594/PANGAEA.548510	Graf et al. (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
113	Graf, W.; Reinwarth, O.; Oerter, H.; Mayer, C.; Lambrecht, A. (1999): Density, d18O, deuterium, and tritium of firn core FRI32C95_07. PANGAEA, https://doi.org/10.1594/PANGAEA.548456	Graf et al. (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
114	Graf, W.; Reinwarth, O.; Oerter, H.; Mayer, C.; Lambrecht, A. (1999): Density, d18O, deuterium, and tritium of firn core FRI38C95_04. PANGAEA, https://doi.org/10.1594/PANGAEA.548462	Graf et al. (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p)
115	Oerter, H.; Graf, W.; Wilhelms, F.; Minikin, A.; Miller, H. (1999): Physical properties of firn core DML01C97_00. PANGAEA, https://doi.org/10.1594/PANGAEA.58434	Oerter et al. (1999a,b,c,d,e,f,g,h)
